name,email,phone,role
John Doe,johndoe@example.com,[phone],developer
Jane Smith,janesmith@example.com,9876543210,designer
Mike Johnson,mikejohnson@example.com,5555555555,manager
John Doe,johndoe@example.com,1234567890,developer
Jane Smith,janesmith@example.com,9876543210,designer
Mike Johnson,mikejohnson@example.com,5555555555,manager
John Doe,johndoe@example.com,1234567890,developer
Jane Smith,janesmith@example.com,9876543210,designer
Mike Johnson,mikejohnson@example.com,5555555555,manager
John Doe,johndoe@example.com,1234567890,developer
Jane Smith,janesmith@example.com,9876543210,designer
Mike Johnson,mikejohnson@example.com,5555555555,manager
